Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Freq],[Location],[Nature],[Reporting Type],[Sex],[Units]
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","1993","0.84234","1993","","0.84488","0.83921",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","1994","0.84167","1994","","0.84422","0.83866",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","1995","0.8407","1995","","0.84347","0.8368",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","1996","0.83913","1996","","0.84229","0.83405",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","1997","0.83667","1997","","0.84124","0.83112",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","1998","0.83346","1998","","0.83994","0.82794",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","1999","0.83069","1999","","0.8365","0.82464",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2000","0.82744","2000","","0.83351","0.8213",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2001","0.82448","2001","","0.83069","0.81855",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
"15","15.5","15.5.1","ER_RSK_LST","Red List Index","764","Thailand","2002","0.82149","2002","","0.82789","0.81534",""," BirdLife International and IUCN (2024), based on global estimates of the extinction risk (IUCN Red List categories) of all mammals, birds, amphibians, corals and cycads, derived from local and national data, disaggregated to the national scale and weightd by the proportion of each species's distribution in the country or region.","","","","","","E","G","","INDEX"
