Entity,Code,Year,Total affected
Wet mass movement,,1998,212813
Wet mass movement,,1999,15291
Wet mass movement,,2000,215157
Wet mass movement,,2001,71037
Wet mass movement,,2002,304735
Wet mass movement,,2003,382352
Wet mass movement,,2004,88673
Wet mass movement,,2005,9554
Wet mass movement,,2006,432156
Wet mass movement,,2007,9002
Wet mass movement,,2008,5149
Wet mass movement,,2009,43788
Wet mass movement,,2010,2460871
Wet mass movement,,2011,7253
Wet mass movement,,2012,3716
Wet mass movement,,2013,1034
Wet mass movement,,2014,18747
Wet mass movement,,2015,50228
Wet mass movement,,2016,269473
Wet mass movement,,2017,201573
Wet mass movement,,2018,52158
Wet mass movement,,2019,174099
Wet mass movement,,2020,179771
Wet mass movement,,2021,5593
Wet mass movement,,2022,114950
Wet mass movement,,2023,150371
Wet mass movement,,2024,1900702
Wildfire,,1911,200
Wildfire,,1918,0
Wildfire,,1922,11000
Wildfire,,1929,0
Wildfire,,1939,3900
Wildfire,,1944,2100
Wildfire,,1947,0
Wildfire,,1949,0
Wildfire,,1956,0
Wildfire,,1965,0
Wildfire,,1966,0
Wildfire,,1967,3100
Wildfire,,1968,1800
Wildfire,,1969,0
Wildfire,,1970,0
Wildfire,,1973,5000
Wildfire,,1976,0
Wildfire,,1977,0
Wildfire,,1978,7200
Wildfire,,1979,30000
Wildfire,,1980,5000
Wildfire,,1981,48588
Wildfire,,1982,9018
Wildfire,,1983,12020
Wildfire,,1984,200
Wildfire,,1985,2830
Wildfire,,1986,4050
Wildfire,,1987,209195
Wildfire,,1989,25000
Wildfire,,1990,0
Wildfire,,1991,308
Wildfire,,1992,52190
Wildfire,,1993,130
Wildfire,,1994,3067413
Wildfire,,1995,11839
Wildfire,,1996,6211
Wildfire,,1997,53229
Wildfire,,1998,166604
Wildfire,,1999,18830
Wildfire,,2000,39035
Wildfire,,2001,2678
Wildfire,,2002,29185
Wildfire,,2003,184333
Wildfire,,2004,20519
Wildfire,,2005,6280
Wildfire,,2006,2989
Wildfire,,2007,1785017
Wildfire,,2008,58668
Wildfire,,2009,11574
Wildfire,,2010,30491
Wildfire,,2011,13985
Wildfire,,2012,6118
Wildfire,,2013,8831
Wildfire,,2014,11687
Wildfire,,2015,618693
Wildfire,,2016,158490
Wildfire,,2017,93828
Wildfire,,2018,261287
Wildfire,,2019,10053835
Wildfire,,2020,272392
Wildfire,,2021,715536
Wildfire,,2022,238880
Wildfire,,2023,117426
Wildfire,,2024,33215
